Age,Annual_Income,Employment_Type,Employment_Years,Credit_Score,Existing_Loans,Loan_Amount_Requested,Loan_Tenure_Years,Monthly_EMI_Obligation,Collateral_Value,Defaulter_History
49,2239407,Self-Employed,11,481,5,4221850,25,32007,8580461,No
28,815138,Salaried,14,556,2,3253009,17,54927,4481368,No
46,1355889,Business,30,542,3,131007,26,63472,63112,No
28,885170,Business,32,811,1,3302441,18,61920,2421758,No
45,2324921,Salaried,19,545,2,2456931,4,50665,5084841,Yes
53,1773840,Salaried,1,548,4,2450685,3,1078,8221871,No
24,431377,Business,18,819,5,1150538,9,45624,5615069,No
39,1640273,Business,9,525,5,157171,8,42091,9781552,No
43,1503906,Business,16,725,0,4481410,11,27092,5917680,No
43,939602,Business,25,805,2,4915446,24,27926,5500454,No
21,1176624,Self-Employed,0,411,1,4252661,5,322,1448134,No
54,1456195,Salaried,9,812,1,2123546,26,59009,1575001,No
23,1155109,Self-Employed,5,671,5,128745,15,52647,2993,No
38,154907,Salaried,13,762,1,4198512,30,9777,5774785,Yes
56,685067,Business,19,421,5,1032877,4,79900,9425591,No
31,2035812,Salaried,12,651,5,1440509,23,62296,3434952,Yes
52,2005446,Self-Employed,13,600,3,467193,14,7284,3955907,Yes
60,2196133,Self-Employed,23,822,4,2102643,24,57514,6875695,No
39,2144136,Business,10,769,2,3697873,10,6119,8700303,No
60,2196940,Self-Employed,12,686,5,850982,22,47657,8054391,No
29,1668080,Salaried,34,558,2,4678451,8,54457,4867116,No
62,2157446,Self-Employed,35,408,0,3465441,26,44185,7357593,No
46,1427666,Self-Employed,34,656,3,264377,20,16399,3481567,No
59,2310871,Self-Employed,26,472,2,538463,14,26145,2522597,No
41,245107,Business,20,750,5,1666794,15,68154,9825892,No
47,1813715,Salaried,1,509,3,1127028,3,48203,5509653,No
52,2412815,Salaried,20,441,2,2886839,23,4701,4294956,No
23,2015569,Business,29,843,1,4010484,30,17573,7677480,No
32,2391924,Self-Employed,33,317,5,625303,9,8708,7238862,No
36,1988697,Business,11,433,0,1883213,20,7675,4599877,No
52,902809,Salaried,12,806,3,3118953,7,32315,1883122,No
44,1807028,Salaried,9,608,1,3566447,21,27390,1423336,Yes
27,1545917,Salaried,8,862,1,703433,18,10071,9678044,No
27,523032,Self-Employed,22,783,3,1384757,26,71772,6734899,Yes
21,350176,Business,21,500,4,3173968,20,22371,7459230,No
53,1114318,Salaried,6,553,3,2626855,18,44531,5568255,No
44,1180453,Self-Employed,14,852,0,2041848,10,19701,544884,Yes
60,2428910,Business,10,487,5,3445084,7,51429,7752976,Yes
46,2412035,Self-Employed,18,636,4,4611979,4,64085,8062571,No
34,717005,Self-Employed,20,614,0,2921394,2,35265,3681976,No
51,2305573,Business,27,545,1,1300490,17,39973,7775100,No
51,877255,Business,34,855,5,1765506,10,22326,6724716,No
60,378621,Business,15,639,1,4759278,13,13992,1203656,Yes
33,1520063,Self-Employed,22,842,1,3515644,8,50496,8666382,No
61,1478386,Business,9,522,4,874099,28,23504,7052252,Yes
63,1199785,Salaried,6,787,2,4541108,21,72532,5767695,Yes
24,1368536,Self-Employed,7,483,0,1880454,19,54551,6004191,No
35,433465,Salaried,2,318,3,3411812,28,63113,7654553,No
58,579492,Salaried,14,725,4,4541287,18,41553,5692088,No
28,813972,Business,29,576,5,2946347,27,71795,8569314,No
23,815020,Business,10,473,0,3594094,14,23460,7908320,Yes
48,171592,Self-Employed,11,305,4,4265321,5,32747,3604092,No
36,584706,Self-Employed,14,305,3,4509570,26,30842,4656450,No
49,300746,Self-Employed,12,682,1,1157091,3,43156,2458108,Yes
53,312632,Business,22,525,1,2865595,21,40294,5019711,Yes
30,2394640,Salaried,30,588,5,1881806,25,71458,280625,No
38,2175880,Salaried,1,411,0,340767,22,70602,3587887,No
57,2012660,Salaried,8,779,0,3753981,19,11661,4994767,No
49,781139,Salaried,35,603,2,756776,8,53189,8929792,No
23,580784,Self-Employed,4,848,4,3437741,9,3290,2104009,No
36,1947529,Self-Employed,10,749,5,1525959,25,63796,1215054,No
58,1192164,Salaried,3,843,2,1429324,7,4567,1117132,No
22,2252654,Business,25,387,2,3797516,2,22341,7476368,No
41,2269603,Salaried,10,795,5,4591278,27,63461,5158606,No
44,2478011,Business,25,311,1,1146604,15,28339,2733356,No
